;date;precip;temp;etp
0;2022-03-23 00:00:00;0.0;5.7;0.01
1;2022-03-23 01:00:00;0.0;4.9;0.01
2;2022-03-23 02:00:00;0.0;4.1;0.01
3;2022-03-23 03:00:00;0.0;3.6;0.0
4;2022-03-23 04:00:00;0.0;3.0;0.0
5;2022-03-23 05:00:00;0.0;3.2;0.0
6;2022-03-23 06:00:00;0.0;2.9;0.0
7;2022-03-23 07:00:00;0.0;2.0;0.0
8;2022-03-23 08:00:00;0.0;3.6;0.01
9;2022-03-23 09:00:00;0.0;6.7;0.03
10;2022-03-23 10:00:00;0.0;10.4;0.11
11;2022-03-23 11:00:00;0.0;12.6;0.2
12;2022-03-23 12:00:00;0.0;13.9;0.27
13;2022-03-23 13:00:00;0.0;15.6;0.31
14;2022-03-23 14:00:00;0.0;16.5;0.3
15;2022-03-23 15:00:00;0.0;16.5;0.3
16;2022-03-23 16:00:00;0.0;16.8;0.27
17;2022-03-23 17:00:00;0.0;16.2;0.21
18;2022-03-23 18:00:00;0.0;14.8;0.13
19;2022-03-23 19:00:00;0.0;12.1;0.04
20;2022-03-23 20:00:00;0.0;9.7;0.02
21;2022-03-23 21:00:00;0.0;7.9;0.01
22;2022-03-23 22:00:00;0.0;6.9;0.01
23;2022-03-23 23:00:00;0.0;6.5;0.01
24;2022-03-24 00:00:00;0.0;6.1;0.01
25;2022-03-24 01:00:00;0.0;5.7;0.01
26;2022-03-24 02:00:00;0.0;5.4;0.0
27;2022-03-24 03:00:00;0.0;6.4;0.0
28;2022-03-24 04:00:00;0.0;6.7;0.0
29;2022-03-24 05:00:00;0.0;5.3;0.0
30;2022-03-24 06:00:00;0.0;5.2;0.0
31;2022-03-24 07:00:00;0.0;5.6;0.0
32;2022-03-24 08:00:00;0.0;6.0;0.0
33;2022-03-24 09:00:00;0.0;8.2;0.02
34;2022-03-24 10:00:00;0.0;11.6;0.09
35;2022-03-24 11:00:00;0.0;14.4;0.18
36;2022-03-24 12:00:00;0.0;16.0;0.26
37;2022-03-24 13:00:00;0.0;17.0;0.29
38;2022-03-24 14:00:00;0.0;17.8;0.31
39;2022-03-24 15:00:00;0.0;18.4;0.29
40;2022-03-24 16:00:00;0.0;18.1;0.26
41;2022-03-24 17:00:00;0.0;17.7;0.2
42;2022-03-24 18:00:00;0.0;16.2;0.14
43;2022-03-24 19:00:00;0.0;13.7;0.05
44;2022-03-24 20:00:00;0.0;11.0;0.02
45;2022-03-24 21:00:00;0.0;9.1;0.01
46;2022-03-24 22:00:00;0.0;7.9;0.01
47;2022-03-24 23:00:00;0.0;7.1;0.0
48;2022-03-25 00:00:00;0.0;6.5;0.0
49;2022-03-25 01:00:00;0.0;6.2;0.0
50;2022-03-25 02:00:00;0.0;6.1;0.0
51;2022-03-25 03:00:00;0.0;5.8;0.0
52;2022-03-25 04:00:00;0.0;5.1;0.0
53;2022-03-25 05:00:00;0.0;4.3;0.0
54;2022-03-25 06:00:00;0.0;4.0;0.0
55;2022-03-25 07:00:00;0.0;4.3;0.0
56;2022-03-25 08:00:00;0.0;5.8;0.0
57;2022-03-25 09:00:00;0.0;9.1;0.02
58;2022-03-25 10:00:00;0.0;12.8;0.1
59;2022-03-25 11:00:00;0.0;14.9;0.2
60;2022-03-25 12:00:00;0.0;16.7;0.26
61;2022-03-25 13:00:00;0.0;17.6;0.31
62;2022-03-25 14:00:00;0.0;18.2;0.32
63;2022-03-25 15:00:00;0.0;18.3;0.31
64;2022-03-25 16:00:00;0.0;18.1;0.28
65;2022-03-25 17:00:00;0.0;17.4;0.18
66;2022-03-25 18:00:00;0.0;16.2;0.12
67;2022-03-25 19:00:00;0.0;14.1;0.05
68;2022-03-25 20:00:00;0.0;12.2;0.02
69;2022-03-25 21:00:00;0.0;11.0;0.02
70;2022-03-25 22:00:00;0.0;9.9;0.01
71;2022-03-25 23:00:00;0.0;9.0;0.01
72;2022-03-26 00:00:00;0.0;8.0;0.0
73;2022-03-26 01:00:00;0.0;7.1;0.0
74;2022-03-26 02:00:00;0.0;5.7;0.0
75;2022-03-26 03:00:00;0.0;4.8;0.0
76;2022-03-26 04:00:00;0.0;4.3;0.0
77;2022-03-26 05:00:00;0.0;4.0;0.0
78;2022-03-26 06:00:00;0.0;3.7;0.0
79;2022-03-26 07:00:00;0.0;3.4;0.0
80;2022-03-26 08:00:00;0.0;4.8;0.01
81;2022-03-26 09:00:00;0.0;9.2;0.03
